1,Gravitymon,HTTP Post,2025-08-02T15:10:32.354839,AABBCC,Octoberfest,,22.88,1.0518,49.532,4.13,0,-70,900
1,Gravitymon,HTTP Post,2025-08-02T15:25:07.526947,AABBCC,Octoberfest,,22.69,1.0519,49.555,4.13,0,-70,900
1,Gravitymon,HTTP Post,2025-08-02T15:39:32.736735,AABBCC,Octoberfest,,22.44,1.052,49.592,4.13,0,-76,900
1,Gravitymon,HTTP Post,2025-08-02T15:53:57.868150,AABBCC,Octoberfest,,22.19,1.052,49.6,4.13,0,-78,900
1,Gravitymon,HTTP Post,2025-08-02T17:06:28.710514,AABBCC,Octoberfest,,21.06,1.0517,49.49,4.12,0,-75,900
1,Gravitymon,HTTP Post,2025-08-02T17:20:58.926464,AABBCC,Octoberfest,,20.88,1.0517,49.479,4.12,0,-76,900
1,Gravitymon,HTTP Post,2025-08-02T17:35:24.062814,AABBCC,Octoberfest,,20.69,1.0516,49.447,4.12,0,-75,900
1,Gravitymon,HTTP Post,2025-08-02T19:02:25.139486,AABBCC,Octoberfest,,19.5,1.051,49.193,4.11,0,-75,900
1,Gravitymon,HTTP Post,2025-08-02T19:16:55.276184,AABBCC,Octoberfest,,19.31,1.0509,49.148,4.11,0,-75,900
1,Gravitymon,HTTP Post,2025-08-02T19:31:25.420629,AABBCC,Octoberfest,,19.25,1.0508,49.114,4.11,0,-75,900
1,Gravitymon,HTTP Post,2025-08-02T20:58:21.478088,AABBCC,Octoberfest,,18.38,1.05,48.786,4.11,0,-71,900
1,Gravitymon,HTTP Post,2025-08-02T21:27:26.790827,AABBCC,Octoberfest,,18.25,1.0499,48.723,4.11,0,-69,900
1,Gravitymon,HTTP Post,2025-08-02T22:25:17.533753,AABBCC,Octoberfest,,17.75,1.0494,48.535,4.11,0,-69,900
1,Gravitymon,HTTP Post,2025-08-02T22:54:22.839439,AABBCC,Octoberfest,,17.5,1.0491,48.419,4.11,0,-71,900
1,Gravitymon,HTTP Post,2025-08-02T23:08:47.987872,AABBCC,Octoberfest,,17.38,1.0489,48.313,4.11,0,-70,900
1,Gravitymon,HTTP Post,2025-08-02T23:37:48.366576,AABBCC,Octoberfest,,17.31,1.0486,48.197,4.11,0,-75,900
1,Gravitymon,HTTP Post,2025-08-03T00:06:48.678056,AABBCC,Octoberfest,,17.06,1.0479,47.917,4.11,0,-75,900
1,Gravitymon,HTTP Post,2025-08-03T00:35:49.042550,AABBCC,Octoberfest,,16.94,1.0473,47.641,4.11,0,-70,900
1,Gravitymon,HTTP Post,2025-08-03T02:17:10.231103,AABBCC,Octoberfest,,16.25,1.0448,46.564,4.1,0,-75,900
1,Gravitymon,HTTP Post,2025-08-03T02:31:35.389970,AABBCC,Octoberfest,,16.19,1.0448,46.575,4.1,0,-75,900
1,Gravitymon,HTTP Post,2025-08-03T02:46:10.621783,AABBCC,Octoberfest,,16.19,1.0444,46.374,4.1,0,-75,900
1,Gravitymon,HTTP Post,2025-08-03T03:58:46.459988,AABBCC,Octoberfest,,15.88,1.0417,45.182,4.1,0,-75,900
1,Gravitymon,HTTP Post,2025-08-03T04:13:26.624582,AABBCC,Octoberfest,,15.75,1.0418,45.215,4.1,0,-76,900
1,Gravitymon,HTTP Post,2025-08-03T04:27:51.756937,AABBCC,Octoberfest,,15.69,1.0411,44.922,4.1,0,-75,900
1,Gravitymon,HTTP Post,2025-08-03T04:42:26.921727,AABBCC,Octoberfest,,15.69,1.0411,44.907,4.1,0,-74,900
1,Gravitymon,HTTP Post,2025-08-03T05:25:52.440475,AABBCC,Octoberfest,,15.5,1.0415,45.107,4.1,0,-75,900
1,Gravitymon,HTTP Post,2025-08-03T05:54:47.810447,AABBCC,Octoberfest,,15.38,1.0419,45.262,4.09,0,-75,900
1,Gravitymon,HTTP Post,2025-08-03T06:52:53.508214,AABBCC,Octoberfest,,15.25,1.0431,45.812,4.09,0,-68,900
1,Gravitymon,HTTP Post,2025-08-02T11:47:44.955453,AABBCC,Octoberfest,,26.69,1.0511,49.226,4.14,0,-75,900
1,Gravitymon,HTTP Post,2025-08-02T12:02:00.154966,AABBCC,Octoberfest,,26.5,1.0511,49.247,4.14,0,-75,900
1,Gravitymon,HTTP Post,2025-08-02T12:16:25.301595,AABBCC,Octoberfest,,26.25,1.0512,49.26,4.13,0,-78,900
1,Gravitymon,HTTP Post,2025-08-02T12:31:00.471291,AABBCC,Octoberfest,,25.94,1.0512,49.289,4.13,0,-78,900
1,Gravitymon,HTTP Post,2025-08-02T12:45:30.688776,AABBCC,Octoberfest,,25.69,1.0513,49.312,4.13,0,-78,900
1,Gravitymon,HTTP Post,2025-08-02T13:00:00.844489,AABBCC,Octoberfest,,25.5,1.0513,49.32,4.13,0,-79,900
1,Gravitymon,HTTP Post,2025-08-02T13:14:25.980992,AABBCC,Octoberfest,,25.13,1.0513,49.316,4.13,0,-79,900
1,Gravitymon,HTTP Post,2025-08-02T13:28:56.200885,AABBCC,Octoberfest,,24.81,1.0513,49.315,4.13,0,-79,900
1,Gravitymon,HTTP Post,2025-08-02T13:43:31.380077,AABBCC,Octoberfest,,24.56,1.0514,49.348,4.13,0,-75,900
1,Gravitymon,HTTP Post,2025-08-02T13:58:01.513990,AABBCC,Octoberfest,,24.25,1.0515,49.382,4.13,0,-74,900
1,Gravitymon,HTTP Post,2025-08-02T14:12:31.663254,AABBCC,Octoberfest,,23.94,1.0515,49.396,4.13,0,-74,900
1,Gravitymon,HTTP Post,2025-08-02T14:27:01.831371,AABBCC,Octoberfest,,23.69,1.0516,49.42,4.13,0,-71,900
1,Gravitymon,HTTP Post,2025-08-02T14:41:32.059253,AABBCC,Octoberfest,,23.5,1.0516,49.428,4.13,0,-73,900
1,Gravitymon,HTTP Post,2025-08-02T14:56:07.206270,AABBCC,Octoberfest,,23.19,1.0517,49.474,4.13,0,-70,900
1,Gravitymon,HTTP Post,2025-08-02T16:08:33.034726,AABBCC,Octoberfest,,22,1.0518,49.529,4.12,0,-77,900
1,Gravitymon,HTTP Post,2025-08-02T16:23:03.244336,AABBCC,Octoberfest,,21.75,1.0519,49.559,4.12,0,-77,900
1,Gravitymon,HTTP Post,2025-08-02T16:37:28.394394,AABBCC,Octoberfest,,21.5,1.0519,49.554,4.12,0,-74,900
1,Gravitymon,HTTP Post,2025-08-02T16:52:03.554041,AABBCC,Octoberfest,,21.31,1.0518,49.507,4.12,0,-76,900
1,Gravitymon,HTTP Post,2025-08-02T17:49:49.224403,AABBCC,Octoberfest,,20.5,1.0515,49.412,4.12,0,-75,900
1,Gravitymon,HTTP Post,2025-08-02T18:04:19.443508,AABBCC,Octoberfest,,20.31,1.0514,49.374,4.12,0,-77,900
1,Gravitymon,HTTP Post,2025-08-02T18:18:49.573708,AABBCC,Octoberfest,,20.13,1.0513,49.335,4.12,0,-76,900
1,Gravitymon,HTTP Post,2025-08-02T18:33:19.733259,AABBCC,Octoberfest,,19.94,1.0512,49.253,4.12,0,-76,900
1,Gravitymon,HTTP Post,2025-08-02T18:47:49.957355,AABBCC,Octoberfest,,19.69,1.0511,49.22,4.12,0,-75,900
1,Gravitymon,HTTP Post,2025-08-02T19:45:50.635826,AABBCC,Octoberfest,,19.13,1.0507,49.088,4.11,0,-70,900
1,Gravitymon,HTTP Post,2025-08-02T20:00:25.810625,AABBCC,Octoberfest,,18.94,1.0506,49.025,4.11,0,-70,900
1,Gravitymon,HTTP Post,2025-08-02T20:14:50.937704,AABBCC,Octoberfest,,18.81,1.0504,48.957,4.11,0,-71,900
1,Gravitymon,HTTP Post,2025-08-02T20:29:21.104300,AABBCC,Octoberfest,,18.75,1.0501,48.837,4.11,0,-70,900
1,Gravitymon,HTTP Post,2025-08-02T20:43:56.285622,AABBCC,Octoberfest,,18.56,1.0501,48.824,4.11,0,-69,900
1,Gravitymon,HTTP Post,2025-08-02T21:12:51.623417,AABBCC,Octoberfest,,18.38,1.05,48.772,4.11,0,-70,900
1,Gravitymon,HTTP Post,2025-08-02T21:41:47.020121,AABBCC,Octoberfest,,18.06,1.0498,48.681,4.11,0,-69,900
1,Gravitymon,HTTP Post,2025-08-02T21:56:17.154070,AABBCC,Octoberfest,,17.94,1.0497,48.658,4.11,0,-69,900
1,Gravitymon,HTTP Post,2025-08-02T22:10:42.311646,AABBCC,Octoberfest,,17.81,1.0497,48.636,4.11,0,-69,900
1,Gravitymon,HTTP Post,2025-08-02T22:39:47.691373,AABBCC,Octoberfest,,17.63,1.0493,48.474,4.11,0,-69,900
1,Gravitymon,HTTP Post,2025-08-02T23:23:18.217259,AABBCC,Octoberfest,,17.38,1.0487,48.229,4.11,0,-70,900
1,Gravitymon,HTTP Post,2025-08-02T23:52:13.506109,AABBCC,Octoberfest,,17.13,1.0483,48.064,4.11,0,-75,900
1,Gravitymon,HTTP Post,2025-08-03T00:21:18.909128,AABBCC,Octoberfest,,17,1.0479,47.891,4.11,0,-75,900
1,Gravitymon,HTTP Post,2025-08-03T00:50:14.191841,AABBCC,Octoberfest,,16.81,1.0471,47.552,4.11,0,-71,900
1,Gravitymon,HTTP Post,2025-08-03T01:04:44.411582,AABBCC,Octoberfest,,16.75,1.044,46.212,4.11,0,-70,900
1,Gravitymon,HTTP Post,2025-08-03T01:19:19.570247,AABBCC,Octoberfest,,16.56,1.046,47.071,4.1,0,-70,900
1,Gravitymon,HTTP Post,2025-08-03T01:33:44.706761,AABBCC,Octoberfest,,16.56,1.0458,47.02,4.1,0,-70,900
1,Gravitymon,HTTP Post,2025-08-03T01:48:14.872067,AABBCC,Octoberfest,,16.44,1.0457,46.951,4.1,0,-75,900
1,Gravitymon,HTTP Post,2025-08-03T02:02:45.096910,AABBCC,Octoberfest,,16.38,1.0451,46.685,4.11,0,-75,900
1,Gravitymon,HTTP Post,2025-08-03T03:00:40.771368,AABBCC,Octoberfest,,16.06,1.0446,46.455,4.1,0,-75,900
1,Gravitymon,HTTP Post,2025-08-03T03:15:10.908113,AABBCC,Octoberfest,,16,1.0443,46.352,4.1,0,-75,900
1,Gravitymon,HTTP Post,2025-08-03T03:29:41.065133,AABBCC,Octoberfest,,15.94,1.0432,45.875,4.1,0,-75,900
1,Gravitymon,HTTP Post,2025-08-03T03:44:16.237218,AABBCC,Octoberfest,,15.94,1.0427,45.645,4.1,0,-75,900
1,Gravitymon,HTTP Post,2025-08-03T04:56:57.091621,AABBCC,Octoberfest,,15.56,1.0417,45.204,4.1,0,-74,900
1,Gravitymon,HTTP Post,2025-08-03T05:11:22.287463,AABBCC,Octoberfest,,15.56,1.0419,45.274,4.1,0,-74,900
1,Gravitymon,HTTP Post,2025-08-03T05:40:27.604906,AABBCC,Octoberfest,,15.44,1.0414,45.051,4.1,0,-75,900
1,Gravitymon,HTTP Post,2025-08-03T06:09:22.972578,AABBCC,Octoberfest,,15.31,1.0424,45.491,4.1,0,-75,900
1,Gravitymon,HTTP Post,2025-08-03T06:23:48.134814,AABBCC,Octoberfest,,15.31,1.0422,45.399,4.09,0,-75,900
1,Gravitymon,HTTP Post,2025-08-03T06:38:18.341236,AABBCC,Octoberfest,,15.31,1.0431,45.821,4.09,0,-68,900
1,Gravitymon,HTTP Post,2025-08-03T07:07:18.628563,AABBCC,Octoberfest,,15.13,1.0436,46.024,4.09,0,-69,900
1,Gravitymon,HTTP Post,2025-08-03T07:21:48.801087,AABBCC,Octoberfest,,15.13,1.0434,45.927,4.09,0,-69,900
1,Gravitymon,HTTP Post,2025-08-03T07:36:19.134124,AABBCC,Octoberfest,,15.13,1.0427,45.644,4.09,0,-70,900
1,Gravitymon,HTTP Post,2025-08-03T07:50:49.180749,AABBCC,Octoberfest,,15.06,1.0423,45.461,4.09,0,-72,900
1,Gravitymon,HTTP Post,2025-08-03T08:48:49.859525,AABBCC,Octoberfest,,14.88,1.0451,46.713,4.09,0,-69,900
1,Gravitymon,HTTP Post,2025-08-03T09:03:19.996506,AABBCC,Octoberfest,,14.88,1.0459,47.052,4.09,0,-69,900
1,Gravitymon,HTTP Post,2025-08-03T10:01:15.683698,AABBCC,Octoberfest,,14.69,1.0454,46.83,4.09,0,-70,900
1,Gravitymon,HTTP Post,2025-08-03T10:15:45.909398,AABBCC,Octoberfest,,14.63,1.0453,46.791,4.09,0,-70,900
1,Gravitymon,HTTP Post,2025-08-03T10:30:16.054043,AABBCC,Octoberfest,,14.69,1.0453,46.772,4.09,0,-69,900
1,Gravitymon,HTTP Post,2025-08-03T10:44:46.201042,AABBCC,Octoberfest,,14.63,1.0459,47.058,4.09,0,-76,900
1,Gravitymon,HTTP Post,2025-08-03T11:57:22.056221,AABBCC,Octoberfest,,14.56,1.0451,46.684,4.09,0,-76,900
1,Gravitymon,HTTP Post,2025-08-03T12:11:57.224321,AABBCC,Octoberfest,,14.56,1.0449,46.606,4.09,0,-76,900
1,Gravitymon,HTTP Post,2025-08-03T12:26:17.409709,AABBCC,Octoberfest,,14.5,1.0445,46.44,4.08,0,-77,900
1,Gravitymon,HTTP Post,2025-08-03T12:40:42.558007,AABBCC,Octoberfest,,14.5,1.0442,46.292,4.09,0,-69,900
1,Gravitymon,HTTP Post,2025-08-03T14:07:48.630404,AABBCC,Octoberfest,,14.25,1.0437,46.06,4.08,0,-76,900
1,Gravitymon,HTTP Post,2025-08-03T14:22:18.775212,AABBCC,Octoberfest,,14.25,1.0433,45.897,4.08,0,-76,900
1,Gravitymon,HTTP Post,2025-08-03T14:36:48.929454,AABBCC,Octoberfest,,14.31,1.0434,45.93,4.08,0,-72,900
1,Gravitymon,HTTP Post,2025-08-03T14:51:24.108170,AABBCC,Octoberfest,,14.31,1.0433,45.916,4.08,0,-71,900
1,Gravitymon,HTTP Post,2025-08-03T16:03:55.011693,AABBCC,Octoberfest,,14.25,1.0427,45.654,4.08,0,-77,900
1,Gravitymon,HTTP Post,2025-08-03T16:18:30.159590,AABBCC,Octoberfest,,14.25,1.0422,45.4,4.08,0,-77,900
1,Gravitymon,HTTP Post,2025-08-03T16:33:00.316963,AABBCC,Octoberfest,,14.25,1.0425,45.534,4.08,0,-77,900
1,Gravitymon,HTTP Post,2025-08-03T16:47:25.472965,AABBCC,Octoberfest,,14.19,1.0415,45.078,4.08,0,-69,900
1,Gravitymon,HTTP Post,2025-08-03T17:01:55.692990,AABBCC,Octoberfest,,14.19,1.042,45.297,4.08,0,-69,900
1,Gravitymon,HTTP Post,2025-08-03T17:30:55.983169,AABBCC,Octoberfest,,14.19,1.0415,45.112,4.08,0,-69,900
1,Gravitymon,HTTP Post,2025-08-03T17:45:26.211109,AABBCC,Octoberfest,,14.19,1.0419,45.279,4.08,0,-69,900
1,Gravitymon,HTTP Post,2025-08-03T18:00:01.377769,AABBCC,Octoberfest,,14.19,1.0419,45.255,4.08,0,-69,900
1,Gravitymon,HTTP Post,2025-08-03T18:14:31.514805,AABBCC,Octoberfest,,14.13,1.0416,45.121,4.08,0,-68,900
1,Gravitymon,HTTP Post,2025-08-03T18:28:56.671260,AABBCC,Octoberfest,,14.13,1.0409,44.824,4.08,0,-67,900
1,Gravitymon,HTTP Post,2025-08-03T18:43:26.895452,AABBCC,Octoberfest,,14.13,1.0407,44.706,4.08,0,-68,900
1,Gravitymon,HTTP Post,2025-08-03T19:41:27.575153,AABBCC,Octoberfest,,14,1.0404,44.593,4.08,0,-76,900
1,Gravitymon,HTTP Post,2025-08-03T20:10:32.875487,AABBCC,Octoberfest,,14.06,1.04,44.401,4.08,0,-75,900
1,Gravitymon,HTTP Post,2025-08-03T20:25:03.033197,AABBCC,Octoberfest,,14.06,1.04,44.396,4.08,0,-75,900
1,Gravitymon,HTTP Post,2025-08-03T20:54:08.426921,AABBCC,Octoberfest,,14.06,1.041,44.845,4.08,0,-69,900
1,Gravitymon,HTTP Post,2025-08-03T21:08:38.577513,AABBCC,Octoberfest,,14.06,1.04,44.396,4.07,0,-69,900
1,Gravitymon,HTTP Post,2025-08-03T21:52:04.094863,AABBCC,Octoberfest,,14,1.0386,43.769,4.07,0,-68,900
1,Gravitymon,HTTP Post,2025-08-03T22:06:39.249381,AABBCC,Octoberfest,,14.13,1.0387,43.815,4.08,0,-69,900
1,Gravitymon,HTTP Post,2025-08-03T23:19:15.091513,AABBCC,Octoberfest,,14,1.0369,42.936,4.07,0,-69,900
1,Gravitymon,HTTP Post,2025-08-03T08:05:14.311132,AABBCC,Octoberfest,,15.06,1.0431,45.811,4.09,0,-71,900
1,Gravitymon,HTTP Post,2025-08-03T08:19:44.528323,AABBCC,Octoberfest,,15,1.044,46.199,4.09,0,-70,900
1,Gravitymon,HTTP Post,2025-08-03T08:34:19.707578,AABBCC,Octoberfest,,14.94,1.0441,46.237,4.09,0,-70,900
1,Gravitymon,HTTP Post,2025-08-03T09:17:45.215972,AABBCC,Octoberfest,,14.88,1.0459,47.035,4.09,0,-69,900
1,Gravitymon,HTTP Post,2025-08-03T09:32:15.369226,AABBCC,Octoberfest,,14.81,1.046,47.066,4.09,0,-69,900
1,Gravitymon,HTTP Post,2025-08-03T09:46:45.521640,AABBCC,Octoberfest,,14.75,1.0458,47.001,4.09,0,-70,900
1,Gravitymon,HTTP Post,2025-08-03T10:59:16.364986,AABBCC,Octoberfest,,14.56,1.0456,46.896,4.09,0,-75,900
1,Gravitymon,HTTP Post,2025-08-03T11:13:46.594053,AABBCC,Octoberfest,,14.56,1.0455,46.889,4.09,0,-75,900
1,Gravitymon,HTTP Post,2025-08-03T11:28:21.758393,AABBCC,Octoberfest,,14.5,1.0455,46.849,4.09,0,-76,900
1,Gravitymon,HTTP Post,2025-08-03T11:42:51.904682,AABBCC,Octoberfest,,14.56,1.0452,46.725,4.09,0,-76,900
1,Gravitymon,HTTP Post,2025-08-03T12:55:12.771792,AABBCC,Octoberfest,,14.44,1.0445,46.44,4.08,0,-70,900
1,Gravitymon,HTTP Post,2025-08-03T13:09:47.943014,AABBCC,Octoberfest,,14.44,1.0444,46.384,4.09,0,-70,900
1,Gravitymon,HTTP Post,2025-08-03T13:24:18.100868,AABBCC,Octoberfest,,14.44,1.0441,46.254,4.08,0,-70,900
1,Gravitymon,HTTP Post,2025-08-03T13:38:43.244328,AABBCC,Octoberfest,,14.44,1.0442,46.295,4.08,0,-76,900
1,Gravitymon,HTTP Post,2025-08-03T13:53:13.473969,AABBCC,Octoberfest,,14.38,1.0437,46.094,4.08,0,-75,900
1,Gravitymon,HTTP Post,2025-08-03T15:05:54.325726,AABBCC,Octoberfest,,14.31,1.0431,45.824,4.08,0,-71,900
1,Gravitymon,HTTP Post,2025-08-03T15:20:19.467216,AABBCC,Octoberfest,,14.31,1.0428,45.698,4.08,0,-72,900
1,Gravitymon,HTTP Post,2025-08-03T15:34:54.622546,AABBCC,Octoberfest,,14.25,1.044,46.216,4.08,0,-78,900
1,Gravitymon,HTTP Post,2025-08-03T15:49:26.710688,AABBCC,Octoberfest,,14.25,1.0432,45.848,4.08,0,-77,900
1,Gravitymon,HTTP Post,2025-08-03T17:16:30.840958,AABBCC,Octoberfest,,14.13,1.0417,45.192,4.08,0,-69,900
1,Gravitymon,HTTP Post,2025-08-03T18:57:57.036279,AABBCC,Octoberfest,,14.13,1.0409,44.841,4.08,0,-68,900
1,Gravitymon,HTTP Post,2025-08-03T19:12:27.179203,AABBCC,Octoberfest,,14.13,1.0404,44.597,4.08,0,-68,900
1,Gravitymon,HTTP Post,2025-08-03T19:26:57.346050,AABBCC,Octoberfest,,14.13,1.0408,44.758,4.08,0,-68,900
1,Gravitymon,HTTP Post,2025-08-03T19:55:57.718946,AABBCC,Octoberfest,,14.06,1.0406,44.659,4.08,0,-75,900
1,Gravitymon,HTTP Post,2025-08-03T20:39:33.249381,AABBCC,Octoberfest,,14.06,1.0399,44.38,4.07,0,-70,900
1,Gravitymon,HTTP Post,2025-08-03T21:23:03.728815,AABBCC,Octoberfest,,13.94,1.0393,44.073,4.08,0,-69,900
1,Gravitymon,HTTP Post,2025-08-03T21:37:33.949332,AABBCC,Octoberfest,,14,1.0398,44.323,4.07,0,-69,900
1,Gravitymon,HTTP Post,2025-08-03T22:21:09.408905,AABBCC,Octoberfest,,14,1.0382,43.545,4.07,0,-69,900
1,Gravitymon,HTTP Post,2025-08-03T22:35:39.574666,AABBCC,Octoberfest,,14,1.0384,43.678,4.07,0,-69,900
