1,Gravitymon,HTTP Post,2025-08-02T15:10:32.354839,AABBCC,Octoberfest,,22.88,1.0518,49.532,4.13,0,-70,900
1,Gravitymon,HTTP Post,2025-08-03T22:50:09.797039,AABBCC,Octoberfest,,14,1.0374,43.182,4.07,0,-69,900
1,Gravitymon,HTTP Post,2025-08-03T23:04:44.956932,AABBCC,Octoberfest,,14,1.0371,43.04,4.07,0,-68,900
1,Gravitymon,HTTP Post,2025-08-03T23:33:45.259605,AABBCC,Octoberfest,,14,1.0361,42.549,4.07,0,-70,900
1,Gravitymon,HTTP Post,2025-08-03T23:48:20.492539,AABBCC,Octoberfest,,14,1.0356,42.297,4.07,0,-69,900
1,Gravitymon,HTTP Post,2025-08-04T01:00:46.308514,AABBCC,Octoberfest,,14,1.0338,41.408,4.07,0,-68,900
1,Gravitymon,HTTP Post,2025-08-04T01:15:16.463184,AABBCC,Octoberfest,,14,1.0339,41.449,4.07,0,-68,900
1,Gravitymon,HTTP Post,2025-08-04T01:44:16.854597,AABBCC,Octoberfest,,13.94,1.0346,41.839,4.07,0,-69,900
1,Gravitymon,HTTP Post,2025-08-04T02:27:47.371004,AABBCC,Octoberfest,,13.94,1.0328,40.92,4.07,0,-69,900
1,Gravitymon,HTTP Post,2025-08-04T00:02:45.624906,AABBCC,Octoberfest,,14,1.0358,42.432,4.07,0,-69,900
1,Gravitymon,HTTP Post,2025-08-04T00:17:15.780184,AABBCC,Octoberfest,,13.94,1.0349,41.95,4.07,0,-69,900
1,Gravitymon,HTTP Post,2025-08-04T00:31:45.949251,AABBCC,Octoberfest,,14,1.034,41.532,4.07,0,-68,900
1,Gravitymon,HTTP Post,2025-08-04T00:46:16.156949,AABBCC,Octoberfest,,14,1.0349,41.949,4.07,0,-68,900
1,Gravitymon,HTTP Post,2025-08-04T01:29:46.684039,AABBCC,Octoberfest,,13.94,1.0342,41.621,4.07,0,-70,900
1,Gravitymon,HTTP Post,2025-08-04T01:58:52.010309,AABBCC,Octoberfest,,13.94,1.0349,41.945,4.07,0,-69,900
1,Gravitymon,HTTP Post,2025-08-04T02:13:17.152465,AABBCC,Octoberfest,,13.94,1.033,41.015,4.07,0,-68,900
1,Gravitymon,HTTP Post,2025-08-04T02:42:17.523250,AABBCC,Octoberfest,,14,1.0314,40.18,4.07,0,-69,900
1,Gravitymon,HTTP Post,2025-08-04T02:56:47.666210,AABBCC,Octoberfest,,13.94,1.0305,39.741,4.07,0,-69,900
1,Gravitymon,HTTP Post,2025-08-04T04:09:18.580596,AABBCC,Octoberfest,,13.94,1.031,40.012,4.07,0,-76,900
1,Gravitymon,HTTP Post,2025-08-04T05:07:29.203873,AABBCC,Octoberfest,,14,1.0301,39.522,4.07,0,-77,900
1,Gravitymon,HTTP Post,2025-08-04T05:21:59.383251,AABBCC,Octoberfest,,13.94,1.0311,40.037,4.07,0,-77,900
1,Gravitymon,HTTP Post,2025-08-04T06:05:34.886197,AABBCC,Octoberfest,,13.94,1.0297,39.309,4.07,0,-75,900
1,Gravitymon,HTTP Post,2025-08-04T06:20:00.097592,AABBCC,Octoberfest,,13.94,1.0291,38.952,4.07,0,-76,900
1,Gravitymon,HTTP Post,2025-08-04T06:34:30.263275,AABBCC,Octoberfest,,14,1.031,40.007,4.07,0,-69,900
1,Gravitymon,HTTP Post,2025-08-04T06:49:00.411852,AABBCC,Octoberfest,,14,1.0317,40.374,4.07,0,-70,900
1,Gravitymon,HTTP Post,2025-08-04T09:13:47.122242,AABBCC,Octoberfest,,14,1.0281,38.434,4.06,0,-80,900
1,Gravitymon,HTTP Post,2025-08-04T09:42:47.502395,AABBCC,Octoberfest,,14.06,1.0278,38.294,4.06,0,-80,900
1,Gravitymon,HTTP Post,2025-08-04T10:11:47.800301,AABBCC,Octoberfest,,14.06,1.0277,38.207,4.06,0,-80,900
1,Gravitymon,HTTP Post,2025-08-04T10:40:53.136403,AABBCC,Octoberfest,,14.06,1.0277,38.23,4.06,0,-70,900
1,Gravitymon,HTTP Post,2025-08-04T11:38:53.873248,AABBCC,Octoberfest,,14.06,1.0272,37.913,4.06,0,-71,900
1,Gravitymon,HTTP Post,2025-08-04T11:53:19.012237,AABBCC,Octoberfest,,14.06,1.0263,37.427,4.06,0,-71,900
1,Gravitymon,HTTP Post,2025-08-04T12:51:19.688507,AABBCC,Octoberfest,,14.13,1.0247,36.531,4.05,0,-70,900
1,Gravitymon,HTTP Post,2025-08-04T13:05:49.841660,AABBCC,Octoberfest,,14.13,1.0245,36.385,4.05,0,-70,900
1,Gravitymon,HTTP Post,2025-08-04T13:49:20.372405,AABBCC,Octoberfest,,14.13,1.0246,36.45,4.05,0,-69,900
1,Gravitymon,HTTP Post,2025-08-04T14:18:20.742446,AABBCC,Octoberfest,,14.19,1.0246,36.452,4.05,0,-69,900
1,Gravitymon,HTTP Post,2025-08-04T14:47:26.068833,AABBCC,Octoberfest,,14.13,1.0242,36.241,4.05,0,-75,900
1,Gravitymon,HTTP Post,2025-08-04T15:16:26.380441,AABBCC,Octoberfest,,14.13,1.024,36.08,4.05,0,-75,900
1,Gravitymon,HTTP Post,2025-08-04T15:45:26.740240,AABBCC,Octoberfest,,14.19,1.0239,36.062,4.05,0,-71,900
1,Gravitymon,HTTP Post,2025-08-04T16:14:17.106004,AABBCC,Octoberfest,,14.19,1.0237,35.936,4.04,0,-71,900
1,Gravitymon,HTTP Post,2025-08-04T16:43:22.421757,AABBCC,Octoberfest,,14.19,1.0234,35.743,4.05,0,-77,900
1,Gravitymon,HTTP Post,2025-08-04T16:57:47.632203,AABBCC,Octoberfest,,14.13,1.0227,35.33,4.04,0,-75,900
1,Gravitymon,HTTP Post,2025-08-04T17:12:17.794990,AABBCC,Octoberfest,,14.19,1.0224,35.114,4.04,0,-76,900
1,Gravitymon,HTTP Post,2025-08-04T17:26:47.931090,AABBCC,Octoberfest,,14.19,1.0227,35.296,4.04,0,-75,900
1,Gravitymon,HTTP Post,2025-08-04T17:41:18.086465,AABBCC,Octoberfest,,14.19,1.023,35.483,4.04,0,-70,900
1,Gravitymon,HTTP Post,2025-08-04T17:55:48.310331,AABBCC,Octoberfest,,14.19,1.0219,34.823,4.04,0,-68,900
1,Gravitymon,HTTP Post,2025-08-04T18:24:48.609086,AABBCC,Octoberfest,,14.25,1.0226,35.235,4.04,0,-72,900
1,Gravitymon,HTTP Post,2025-08-04T18:53:38.969647,AABBCC,Octoberfest,,14.25,1.0217,34.72,4.04,0,-73,900
1,Gravitymon,HTTP Post,2025-08-04T19:22:34.284959,AABBCC,Octoberfest,,14.19,1.0211,34.318,4.04,0,-72,900
1,Gravitymon,HTTP Post,2025-08-04T19:51:39.653485,AABBCC,Octoberfest,,14.19,1.0218,34.782,4.04,0,-76,900
1,Gravitymon,HTTP Post,2025-08-04T03:11:22.827153,AABBCC,Octoberfest,,13.94,1.0308,39.895,4.07,0,-69,900
1,Gravitymon,HTTP Post,2025-08-04T03:25:48.047275,AABBCC,Octoberfest,,14,1.0315,40.266,4.07,0,-69,900
1,Gravitymon,HTTP Post,2025-08-04T03:40:18.194917,AABBCC,Octoberfest,,14,1.0307,39.845,4.07,0,-76,900
1,Gravitymon,HTTP Post,2025-08-04T03:54:48.340393,AABBCC,Octoberfest,,14,1.0304,39.696,4.07,0,-76,900
1,Gravitymon,HTTP Post,2025-08-04T04:23:48.726641,AABBCC,Octoberfest,,13.94,1.0303,39.637,4.07,0,-76,900
1,Gravitymon,HTTP Post,2025-08-04T04:38:23.898064,AABBCC,Octoberfest,,13.94,1.0315,40.225,4.07,0,-77,900
1,Gravitymon,HTTP Post,2025-08-04T04:52:54.032633,AABBCC,Octoberfest,,13.94,1.0306,39.778,4.07,0,-77,900
1,Gravitymon,HTTP Post,2025-08-04T05:36:29.586513,AABBCC,Octoberfest,,13.94,1.0305,39.748,4.07,0,-77,900
1,Gravitymon,HTTP Post,2025-08-04T05:50:59.725050,AABBCC,Octoberfest,,13.94,1.0301,39.532,4.07,0,-76,900
1,Gravitymon,HTTP Post,2025-08-04T07:03:35.572690,AABBCC,Octoberfest,,14,1.03,39.471,4.06,0,-69,900
1,Gravitymon,HTTP Post,2025-08-04T07:18:05.735185,AABBCC,Octoberfest,,14,1.0294,39.144,4.07,0,-69,900
1,Gravitymon,HTTP Post,2025-08-04T07:32:25.925192,AABBCC,Octoberfest,,14,1.0292,39.044,4.06,0,-69,900
1,Gravitymon,HTTP Post,2025-08-04T07:46:56.078323,AABBCC,Octoberfest,,14,1.0283,38.519,4.07,0,-75,900
1,Gravitymon,HTTP Post,2025-08-04T08:01:26.256098,AABBCC,Octoberfest,,14.06,1.0295,39.181,4.07,0,-74,900
1,Gravitymon,HTTP Post,2025-08-04T08:15:56.460193,AABBCC,Octoberfest,,14,1.0284,38.578,4.07,0,-74,900
1,Gravitymon,HTTP Post,2025-08-04T08:30:26.605007,AABBCC,Octoberfest,,14.06,1.0267,37.645,4.07,0,-80,900
1,Gravitymon,HTTP Post,2025-08-04T08:44:51.760015,AABBCC,Octoberfest,,14,1.0283,38.542,4.07,0,-77,900
1,Gravitymon,HTTP Post,2025-08-04T08:59:16.971899,AABBCC,Octoberfest,,14,1.026,37.28,4.06,0,-78,900
1,Gravitymon,HTTP Post,2025-08-04T09:28:17.277671,AABBCC,Octoberfest,,14,1.0277,38.21,4.06,0,-80,900
1,Gravitymon,HTTP Post,2025-08-04T09:57:17.650439,AABBCC,Octoberfest,,14.06,1.0278,38.242,4.06,0,-78,900
1,Gravitymon,HTTP Post,2025-08-04T10:26:17.964557,AABBCC,Octoberfest,,14.06,1.0279,38.306,4.06,0,-80,900
1,Gravitymon,HTTP Post,2025-08-04T10:55:23.378404,AABBCC,Octoberfest,,14.06,1.0266,37.601,4.06,0,-71,900
1,Gravitymon,HTTP Post,2025-08-04T11:09:53.625653,AABBCC,Octoberfest,,14.13,1.0249,36.645,4.06,0,-70,900
1,Gravitymon,HTTP Post,2025-08-04T11:24:28.650659,AABBCC,Octoberfest,,14.13,1.0262,37.39,4.06,0,-70,900
1,Gravitymon,HTTP Post,2025-08-04T12:07:49.155792,AABBCC,Octoberfest,,14.13,1.0257,37.076,4.06,0,-70,900
1,Gravitymon,HTTP Post,2025-08-04T12:22:19.325575,AABBCC,Octoberfest,,14.06,1.0246,36.455,4.06,0,-72,900
1,Gravitymon,HTTP Post,2025-08-04T12:36:49.548194,AABBCC,Octoberfest,,14.06,1.0252,36.829,4.06,0,-71,900
1,Gravitymon,HTTP Post,2025-08-04T13:20:25.011917,AABBCC,Octoberfest,,14.13,1.0248,36.557,4.05,0,-70,900
1,Gravitymon,HTTP Post,2025-08-04T13:34:50.240284,AABBCC,Octoberfest,,14.13,1.024,36.13,4.05,0,-68,900
1,Gravitymon,HTTP Post,2025-08-04T14:03:55.533936,AABBCC,Octoberfest,,14.19,1.0239,36.066,4.05,0,-69,900
1,Gravitymon,HTTP Post,2025-08-04T14:32:50.905396,AABBCC,Octoberfest,,14.13,1.0248,36.545,4.05,0,-69,900
1,Gravitymon,HTTP Post,2025-08-04T15:01:56.216835,AABBCC,Octoberfest,,14.13,1.0245,36.397,4.05,0,-75,900
1,Gravitymon,HTTP Post,2025-08-04T15:30:56.596626,AABBCC,Octoberfest,,14.19,1.0239,36.044,4.05,0,-78,900
1,Gravitymon,HTTP Post,2025-08-04T15:59:51.892383,AABBCC,Octoberfest,,14.19,1.0231,35.551,4.05,0,-70,900
1,Gravitymon,HTTP Post,2025-08-04T16:28:47.254325,AABBCC,Octoberfest,,14.13,1.0236,35.892,4.04,0,-73,900
1,Gravitymon,HTTP Post,2025-08-04T18:10:13.452399,AABBCC,Octoberfest,,14.25,1.0232,35.627,4.04,0,-72,900
1,Gravitymon,HTTP Post,2025-08-04T18:39:13.775733,AABBCC,Octoberfest,,14.31,1.0216,34.676,4.04,0,-73,900
1,Gravitymon,HTTP Post,2025-08-04T19:08:09.117582,AABBCC,Octoberfest,,14.19,1.0215,34.57,4.04,0,-72,900
1,Gravitymon,HTTP Post,2025-08-04T19:37:04.496279,AABBCC,Octoberfest,,14.25,1.0222,35.025,4.04,0,-76,900
1,Gravitymon,HTTP Post,2025-08-04T20:06:09.794167,AABBCC,Octoberfest,,14.31,1.0222,35.018,4.04,0,-76,900
1,Gravitymon,HTTP Post,2025-08-04T20:35:10.180044,AABBCC,Octoberfest,,14.25,1.0215,34.576,4.04,0,-74,900
1,Gravitymon,HTTP Post,2025-08-04T21:18:30.699498,AABBCC,Octoberfest,,14.31,1.0225,35.174,4.04,0,-75,900
1,Gravitymon,HTTP Post,2025-08-04T21:47:30.996152,AABBCC,Octoberfest,,14.25,1.0197,33.459,4.04,0,-73,900
1,Gravitymon,HTTP Post,2025-08-04T22:02:01.163641,AABBCC,Octoberfest,,14.25,1.0188,32.83,4.04,0,-72,900
1,Gravitymon,HTTP Post,2025-08-04T22:31:01.520720,AABBCC,Octoberfest,,14.38,1.0193,33.175,4.04,0,-73,900
1,Gravitymon,HTTP Post,2025-08-04T23:14:37.062669,AABBCC,Octoberfest,,14.25,1.018,32.312,4.04,0,-72,900
1,Gravitymon,HTTP Post,2025-08-04T23:43:37.361934,AABBCC,Octoberfest,,14.31,1.018,32.3,4.03,0,-75,900
1,Gravitymon,HTTP Post,2025-08-04T23:58:07.534070,AABBCC,Octoberfest,,14.31,1.0171,31.718,4.04,0,-75,900
1,Gravitymon,HTTP Post,2025-08-05T00:12:37.754043,AABBCC,Octoberfest,,14.31,1.018,32.341,4.04,0,-75,900
1,Gravitymon,HTTP Post,2025-08-05T00:41:38.041016,AABBCC,Octoberfest,,14.31,1.018,32.283,4.03,0,-75,900
1,Gravitymon,HTTP Post,2025-08-05T00:56:13.219484,AABBCC,Octoberfest,,14.31,1.0175,31.982,4.03,0,-75,900
1,Gravitymon,HTTP Post,2025-08-05T01:10:43.440073,AABBCC,Octoberfest,,14.31,1.0172,31.746,4.03,0,-75,900
1,Gravitymon,HTTP Post,2025-08-05T01:25:13.580411,AABBCC,Octoberfest,,14.38,1.0173,31.864,4.03,0,-75,900
1,Gravitymon,HTTP Post,2025-08-05T01:39:43.734867,AABBCC,Octoberfest,,14.38,1.0171,31.693,4.03,0,-72,900
1,Gravitymon,HTTP Post,2025-08-05T01:54:08.962868,AABBCC,Octoberfest,,14.38,1.017,31.616,4.03,0,-71,900
1,Gravitymon,HTTP Post,2025-08-04T20:20:39.960852,AABBCC,Octoberfest,,14.25,1.0213,34.469,4.04,0,-75,900
1,Gravitymon,HTTP Post,2025-08-04T20:49:35.318405,AABBCC,Octoberfest,,14.25,1.021,34.265,4.04,0,-75,900
1,Gravitymon,HTTP Post,2025-08-04T21:04:00.480852,AABBCC,Octoberfest,,14.25,1.019,32.97,4.04,0,-75,900
1,Gravitymon,HTTP Post,2025-08-04T21:32:55.823640,AABBCC,Octoberfest,,14.25,1.0198,33.474,4.04,0,-75,900
1,Gravitymon,HTTP Post,2025-08-04T22:16:31.378968,AABBCC,Octoberfest,,14.25,1.0189,32.939,4.04,0,-72,900
1,Gravitymon,HTTP Post,2025-08-04T22:45:31.675697,AABBCC,Octoberfest,,14.38,1.0177,32.125,4.04,0,-71,900
1,Gravitymon,HTTP Post,2025-08-04T23:00:01.887001,AABBCC,Octoberfest,,14.38,1.0179,32.235,4.04,0,-72,900
1,Gravitymon,HTTP Post,2025-08-04T23:29:07.204510,AABBCC,Octoberfest,,14.31,1.0183,32.493,4.04,0,-72,900
1,Gravitymon,HTTP Post,2025-08-05T00:27:07.895923,AABBCC,Octoberfest,,14.31,1.0186,32.749,4.03,0,-75,900
1,Gravitymon,HTTP Post,2025-08-05T02:08:44.123432,AABBCC,Octoberfest,,14.31,1.0175,31.94,4.03,0,-71,900
1,Gravitymon,HTTP Post,2025-08-05T02:37:44.409865,AABBCC,Octoberfest,,14.31,1.0169,31.577,4.03,0,-75,900
1,Gravitymon,HTTP Post,2025-08-05T03:21:04.934252,AABBCC,Octoberfest,,14.31,1.0167,31.44,4.03,0,-75,900
1,Gravitymon,HTTP Post,2025-08-05T03:50:10.316814,AABBCC,Octoberfest,,14.44,1.0171,31.672,4.03,0,-71,900
1,Gravitymon,HTTP Post,2025-08-05T04:19:10.610808,AABBCC,Octoberfest,,14.38,1.0168,31.506,4.03,0,-73,900
1,Gravitymon,HTTP Post,2025-08-05T04:48:16.014721,AABBCC,Octoberfest,,14.31,1.0154,30.494,4.03,0,-72,900
1,Gravitymon,HTTP Post,2025-08-05T05:17:16.296304,AABBCC,Octoberfest,,14.31,1.0148,30.069,4.03,0,-71,900
1,Gravitymon,HTTP Post,2025-08-05T05:46:16.686589,AABBCC,Octoberfest,,14.38,1.0159,30.822,4.03,0,-76,900
1,Gravitymon,HTTP Post,2025-08-05T06:15:11.981517,AABBCC,Octoberfest,,14.38,1.0153,30.446,4.03,0,-75,900
1,Gravitymon,HTTP Post,2025-08-05T06:44:17.375770,AABBCC,Octoberfest,,14.31,1.0148,30.077,4.03,0,-71,900
1,Gravitymon,HTTP Post,2025-08-05T06:58:47.514783,AABBCC,Octoberfest,,14.31,1.0155,30.537,4.03,0,-71,900
1,Gravitymon,HTTP Post,2025-08-05T07:13:17.661777,AABBCC,Octoberfest,,14.38,1.0142,29.626,4.03,0,-71,900
1,Gravitymon,HTTP Post,2025-08-05T07:42:23.056897,AABBCC,Octoberfest,,14.31,1.0147,29.953,4.03,0,-74,900
1,Gravitymon,HTTP Post,2025-08-05T08:25:43.584807,AABBCC,Octoberfest,,14.31,1.015,30.213,4.03,0,-74,900
1,Gravitymon,HTTP Post,2025-08-05T09:23:54.209948,AABBCC,Octoberfest,,14.31,1.0141,29.497,4.03,0,-71,900
1,Gravitymon,HTTP Post,2025-08-05T10:21:44.934256,AABBCC,Octoberfest,,14.31,1.0142,29.614,4.03,0,-75,900
1,Gravitymon,HTTP Post,2025-08-05T11:19:45.621141,AABBCC,Octoberfest,,14.31,1.0142,29.569,4.02,0,-70,900
1,Gravitymon,HTTP Post,2025-08-05T11:48:45.908234,AABBCC,Octoberfest,,14.25,1.0136,29.142,4.03,0,-73,900
1,Gravitymon,HTTP Post,2025-08-05T12:17:46.298587,AABBCC,Octoberfest,,14.25,1.0133,28.87,4.03,0,-74,900
1,Gravitymon,HTTP Post,2025-08-05T12:46:46.590055,AABBCC,Octoberfest,,14.19,1.014,29.441,4.03,0,-74,900
1,Gravitymon,HTTP Post,2025-08-05T13:15:46.970714,AABBCC,Octoberfest,,14.31,1.0138,29.263,4.03,0,-74,900
1,Gravitymon,HTTP Post,2025-08-05T13:44:47.288293,AABBCC,Octoberfest,,14.19,1.013,28.648,4.02,0,-75,900
1,Gravitymon,HTTP Post,2025-08-05T14:28:17.806620,AABBCC,Octoberfest,,14.13,1.014,29.46,4.02,0,-76,900
1,Gravitymon,HTTP Post,2025-08-05T15:26:18.475711,AABBCC,Octoberfest,,14.06,1.0134,28.959,4.02,0,-68,900
1,Gravitymon,HTTP Post,2025-08-05T16:24:24.175878,AABBCC,Octoberfest,,13.94,1.0131,28.771,4.02,0,-74,900
1,Gravitymon,HTTP Post,2025-08-05T17:22:09.835235,AABBCC,Octoberfest,,13.88,1.0128,28.498,4.02,0,-76,900
1,Gravitymon,HTTP Post,2025-08-05T18:20:00.560607,AABBCC,Octoberfest,,13.75,1.0128,28.534,4.02,0,-69,900
1,Gravitymon,HTTP Post,2025-08-05T18:48:55.864684,AABBCC,Octoberfest,,13.81,1.0129,28.59,4.02,0,-69,900
1,Gravitymon,HTTP Post,2025-08-05T19:17:51.211476,AABBCC,Octoberfest,,13.81,1.0128,28.481,4.02,0,-69,900
1,Gravitymon,HTTP Post,2025-08-05T19:46:51.589139,AABBCC,Octoberfest,,13.75,1.0127,28.435,4.02,0,-72,900
1,Gravitymon,HTTP Post,2025-08-05T20:01:26.780851,AABBCC,Octoberfest,,13.63,1.0127,28.397,4.02,0,-71,900
1,Gravitymon,HTTP Post,2025-08-05T20:30:22.054505,AABBCC,Octoberfest,,13.69,1.0124,28.19,4.02,0,-72,900
1,Gravitymon,HTTP Post,2025-08-05T21:28:27.746712,AABBCC,Octoberfest,,13.63,1.0125,28.296,4.02,0,-72,900
1,Gravitymon,HTTP Post,2025-08-05T22:26:23.424903,AABBCC,Octoberfest,,13.5,1.0126,28.345,4.01,0,-75,900
