1,Gravitymon,HTTP Post,2025-08-02T15:10:32.354839,AABBCC,Octoberfest,,22.88,1.0518,49.532,4.13,0,-70,900
1,Gravitymon,HTTP Post,2025-08-05T02:23:14.257105,AABBCC,Octoberfest,,14.31,1.0166,31.327,4.03,0,-71,900
1,Gravitymon,HTTP Post,2025-08-05T02:52:14.630850,AABBCC,Octoberfest,,14.38,1.0168,31.457,4.03,0,-75,900
1,Gravitymon,HTTP Post,2025-08-05T03:06:39.786581,AABBCC,Octoberfest,,14.38,1.0169,31.54,4.03,0,-75,900
1,Gravitymon,HTTP Post,2025-08-05T03:35:40.101244,AABBCC,Octoberfest,,14.38,1.0163,31.113,4.03,0,-72,900
1,Gravitymon,HTTP Post,2025-08-05T04:04:40.456692,AABBCC,Octoberfest,,14.38,1.0168,31.491,4.03,0,-70,900
1,Gravitymon,HTTP Post,2025-08-05T04:33:45.793776,AABBCC,Octoberfest,,14.44,1.0157,30.684,4.03,0,-71,900
1,Gravitymon,HTTP Post,2025-08-05T05:02:46.154570,AABBCC,Octoberfest,,14.31,1.0153,30.381,4.03,0,-71,900
1,Gravitymon,HTTP Post,2025-08-05T05:31:46.463938,AABBCC,Octoberfest,,14.31,1.0155,30.548,4.03,0,-72,900
1,Gravitymon,HTTP Post,2025-08-05T06:00:41.816060,AABBCC,Octoberfest,,14.38,1.0147,29.937,4.03,0,-75,900
1,Gravitymon,HTTP Post,2025-08-05T06:29:42.198693,AABBCC,Octoberfest,,14.31,1.0151,30.286,4.03,0,-75,900
1,Gravitymon,HTTP Post,2025-08-05T07:27:47.836425,AABBCC,Octoberfest,,14.38,1.015,30.206,4.03,0,-71,900
1,Gravitymon,HTTP Post,2025-08-05T07:56:43.184688,AABBCC,Octoberfest,,14.31,1.0149,30.123,4.03,0,-74,900
1,Gravitymon,HTTP Post,2025-08-05T08:11:13.346086,AABBCC,Octoberfest,,14.31,1.0143,29.679,4.03,0,-74,900
1,Gravitymon,HTTP Post,2025-08-05T08:40:18.734206,AABBCC,Octoberfest,,14.31,1.0138,29.321,4.03,0,-71,900
1,Gravitymon,HTTP Post,2025-08-05T08:54:48.880062,AABBCC,Octoberfest,,14.38,1.0149,30.136,4.03,0,-71,900
1,Gravitymon,HTTP Post,2025-08-05T09:09:19.029270,AABBCC,Octoberfest,,14.31,1.0141,29.513,4.03,0,-71,900
1,Gravitymon,HTTP Post,2025-08-05T09:38:19.415642,AABBCC,Octoberfest,,14.31,1.0144,29.744,4.03,0,-75,900
1,Gravitymon,HTTP Post,2025-08-05T09:52:49.564134,AABBCC,Octoberfest,,14.31,1.0141,29.489,4.03,0,-75,900
1,Gravitymon,HTTP Post,2025-08-05T10:07:19.719970,AABBCC,Octoberfest,,14.31,1.0145,29.839,4.03,0,-75,900
1,Gravitymon,HTTP Post,2025-08-05T10:36:20.099771,AABBCC,Octoberfest,,14.31,1.0139,29.373,4.03,0,-71,900
1,Gravitymon,HTTP Post,2025-08-05T10:50:45.236870,AABBCC,Octoberfest,,14.25,1.0136,29.149,4.03,0,-71,900
1,Gravitymon,HTTP Post,2025-08-05T11:05:20.391994,AABBCC,Octoberfest,,14.31,1.0135,29.08,4.03,0,-69,900
1,Gravitymon,HTTP Post,2025-08-05T11:34:15.756986,AABBCC,Octoberfest,,14.25,1.0137,29.22,4.03,0,-72,900
1,Gravitymon,HTTP Post,2025-08-05T12:03:21.084718,AABBCC,Octoberfest,,14.25,1.0136,29.127,4.03,0,-73,900
1,Gravitymon,HTTP Post,2025-08-05T12:32:21.455396,AABBCC,Octoberfest,,14.19,1.0137,29.207,4.02,0,-74,900
1,Gravitymon,HTTP Post,2025-08-05T13:01:16.759518,AABBCC,Octoberfest,,14.31,1.0135,29.086,4.02,0,-74,900
1,Gravitymon,HTTP Post,2025-08-05T13:30:17.120925,AABBCC,Octoberfest,,14.25,1.0134,28.958,4.02,0,-75,900
1,Gravitymon,HTTP Post,2025-08-05T13:59:22.455809,AABBCC,Octoberfest,,14.19,1.0132,28.862,4.02,0,-74,900
1,Gravitymon,HTTP Post,2025-08-05T14:13:42.643742,AABBCC,Octoberfest,,14.13,1.0131,28.733,4.02,0,-75,900
1,Gravitymon,HTTP Post,2025-08-05T14:42:47.961926,AABBCC,Octoberfest,,14.13,1.0136,29.164,4.02,0,-69,900
1,Gravitymon,HTTP Post,2025-08-05T14:57:23.137279,AABBCC,Octoberfest,,14.13,1.0133,28.873,4.02,0,-69,900
1,Gravitymon,HTTP Post,2025-08-05T15:11:48.341159,AABBCC,Octoberfest,,14.06,1.013,28.693,4.02,0,-70,900
1,Gravitymon,HTTP Post,2025-08-05T15:40:48.649916,AABBCC,Octoberfest,,14.06,1.0137,29.195,4.02,0,-78,900
1,Gravitymon,HTTP Post,2025-08-05T15:55:23.819304,AABBCC,Octoberfest,,14,1.0132,28.828,4.02,0,-76,900
1,Gravitymon,HTTP Post,2025-08-05T16:09:54.031902,AABBCC,Octoberfest,,14.06,1.013,28.635,4.02,0,-76,900
1,Gravitymon,HTTP Post,2025-08-05T16:38:49.330013,AABBCC,Octoberfest,,13.94,1.0131,28.787,4.02,0,-75,900
1,Gravitymon,HTTP Post,2025-08-05T16:53:14.538911,AABBCC,Octoberfest,,14,1.0128,28.486,4.02,0,-76,900
1,Gravitymon,HTTP Post,2025-08-05T17:07:39.666887,AABBCC,Octoberfest,,13.94,1.013,28.674,4.02,0,-77,900
1,Gravitymon,HTTP Post,2025-08-05T17:36:40.059971,AABBCC,Octoberfest,,13.94,1.0128,28.504,4.02,0,-69,900
1,Gravitymon,HTTP Post,2025-08-05T17:51:05.190156,AABBCC,Octoberfest,,13.94,1.0128,28.484,4.02,0,-69,900
1,Gravitymon,HTTP Post,2025-08-05T18:05:30.352829,AABBCC,Octoberfest,,13.81,1.0128,28.515,4.02,0,-68,900
1,Gravitymon,HTTP Post,2025-08-05T18:34:30.707046,AABBCC,Octoberfest,,13.75,1.0129,28.625,4.02,0,-69,900
1,Gravitymon,HTTP Post,2025-08-05T19:03:21.065780,AABBCC,Octoberfest,,13.81,1.0126,28.315,4.02,0,-68,900
1,Gravitymon,HTTP Post,2025-08-05T19:32:26.373519,AABBCC,Octoberfest,,13.75,1.0128,28.544,4.02,0,-69,900
1,Gravitymon,HTTP Post,2025-08-05T20:15:56.906241,AABBCC,Octoberfest,,13.69,1.0125,28.304,4.02,0,-71,900
1,Gravitymon,HTTP Post,2025-08-05T20:44:52.286105,AABBCC,Octoberfest,,13.69,1.0126,28.365,4.02,0,-72,900
1,Gravitymon,HTTP Post,2025-08-05T20:59:22.440033,AABBCC,Octoberfest,,13.63,1.0126,28.338,4.02,0,-72,900
1,Gravitymon,HTTP Post,2025-08-05T21:13:57.588126,AABBCC,Octoberfest,,13.56,1.0124,28.219,4.02,0,-72,900
1,Gravitymon,HTTP Post,2025-08-05T21:42:52.962929,AABBCC,Octoberfest,,13.56,1.0125,28.294,4.02,0,-74,900
1,Gravitymon,HTTP Post,2025-08-05T21:57:28.123207,AABBCC,Octoberfest,,13.63,1.0124,28.201,4.01,0,-75,900
1,Gravitymon,HTTP Post,2025-08-05T22:11:53.255692,AABBCC,Octoberfest,,13.63,1.0124,28.205,4.01,0,-74,900
1,Gravitymon,HTTP Post,2025-08-05T22:40:53.650042,AABBCC,Octoberfest,,13.5,1.0125,28.309,4.01,0,-74,900
1,Gravitymon,HTTP Post,2025-08-05T22:55:23.787633,AABBCC,Octoberfest,,13.5,1.0124,28.159,4.01,0,-75,900
1,Gravitymon,HTTP Post,2025-08-05T23:09:53.940789,AABBCC,Octoberfest,,13.5,1.0123,28.106,4.01,0,-74,900
1,Gravitymon,HTTP Post,2025-08-05T23:38:59.326439,AABBCC,Octoberfest,,13.5,1.0124,28.169,4.01,0,-77,900
1,Gravitymon,HTTP Post,2025-08-05T23:53:29.489954,AABBCC,Octoberfest,,13.38,1.0123,28.077,4.01,0,-76,900
1,Gravitymon,HTTP Post,2025-08-06T00:07:54.635232,AABBCC,Octoberfest,,13.31,1.0124,28.155,4.01,0,-77,900
1,Gravitymon,HTTP Post,2025-08-06T00:37:00.110585,AABBCC,Octoberfest,,13.38,1.0122,27.993,4.01,0,-72,900
1,Gravitymon,HTTP Post,2025-08-06T00:51:25.140874,AABBCC,Octoberfest,,13.38,1.0121,27.986,4.01,0,-72,900
1,Gravitymon,HTTP Post,2025-08-06T01:05:55.305277,AABBCC,Octoberfest,,13.38,1.0122,28.066,4.01,0,-71,900
1,Gravitymon,HTTP Post,2025-08-06T01:34:55.674528,AABBCC,Octoberfest,,13.31,1.0121,27.976,4.01,0,-72,900
1,Gravitymon,HTTP Post,2025-08-06T02:18:36.156693,AABBCC,Octoberfest,,13.25,1.012,27.857,4.01,0,-72,900
1,Gravitymon,HTTP Post,2025-08-05T23:24:24.153981,AABBCC,Octoberfest,,13.44,1.0122,28.031,4.02,0,-76,900
1,Gravitymon,HTTP Post,2025-08-06T00:22:24.836611,AABBCC,Octoberfest,,13.38,1.0122,28.059,4.01,0,-77,900
1,Gravitymon,HTTP Post,2025-08-06T01:20:25.521828,AABBCC,Octoberfest,,13.31,1.0122,28.029,4.01,0,-72,900
1,Gravitymon,HTTP Post,2025-08-06T01:49:30.831440,AABBCC,Octoberfest,,13.31,1.0121,27.919,4.01,0,-73,900
1,Gravitymon,HTTP Post,2025-08-06T02:04:00.980313,AABBCC,Octoberfest,,13.25,1.012,27.906,4.01,0,-71,900
1,Gravitymon,HTTP Post,2025-08-06T02:33:06.380026,AABBCC,Octoberfest,,13.25,1.0121,27.948,4.01,0,-72,900
1,Gravitymon,HTTP Post,2025-08-06T03:01:56.667608,AABBCC,Octoberfest,,13.31,1.0121,27.95,4.01,0,-69,900
1,Gravitymon,HTTP Post,2025-08-06T03:30:57.037611,AABBCC,Octoberfest,,13.13,1.012,27.86,4.01,0,-69,900
1,Gravitymon,HTTP Post,2025-08-06T04:14:22.566248,AABBCC,Octoberfest,,13.13,1.0118,27.716,4.01,0,-74,900
1,Gravitymon,HTTP Post,2025-08-06T04:43:22.866218,AABBCC,Octoberfest,,13.06,1.0119,27.796,4.01,0,-69,900
1,Gravitymon,HTTP Post,2025-08-06T04:57:48.084407,AABBCC,Octoberfest,,13.06,1.012,27.858,4.01,0,-70,900
1,Gravitymon,HTTP Post,2025-08-06T05:12:23.247945,AABBCC,Octoberfest,,13.06,1.0119,27.785,4.01,0,-70,900
1,Gravitymon,HTTP Post,2025-08-06T05:41:23.556510,AABBCC,Octoberfest,,13.13,1.0118,27.735,4.01,0,-68,900
1,Gravitymon,HTTP Post,2025-08-06T05:55:58.732102,AABBCC,Octoberfest,,13.13,1.0119,27.783,4.01,0,-69,900
1,Gravitymon,HTTP Post,2025-08-06T06:10:23.936058,AABBCC,Octoberfest,,13.06,1.0118,27.726,4,0,-69,900
1,Gravitymon,HTTP Post,2025-08-06T06:39:24.234480,AABBCC,Octoberfest,,13,1.0117,27.659,4,0,-74,900
1,Gravitymon,HTTP Post,2025-08-06T06:53:54.451869,AABBCC,Octoberfest,,13,1.0119,27.79,4.01,0,-75,900
1,Gravitymon,HTTP Post,2025-08-06T07:08:24.602345,AABBCC,Octoberfest,,13,1.0119,27.748,4,0,-75,900
1,Gravitymon,HTTP Post,2025-08-06T07:37:24.916727,AABBCC,Octoberfest,,13,1.0118,27.718,4,0,-72,900
1,Gravitymon,HTTP Post,2025-08-06T08:20:45.433944,AABBCC,Octoberfest,,12.88,1.0118,27.708,4,0,-72,900
1,Gravitymon,HTTP Post,2025-08-06T09:18:51.117240,AABBCC,Octoberfest,,12.94,1.0118,27.712,4,0,-70,900
1,Gravitymon,HTTP Post,2025-08-06T09:47:56.500946,AABBCC,Octoberfest,,12.88,1.0117,27.602,4,0,-76,900
1,Gravitymon,HTTP Post,2025-08-06T10:16:51.791972,AABBCC,Octoberfest,,12.88,1.0118,27.678,3.99,0,-77,900
1,Gravitymon,HTTP Post,2025-08-06T10:45:52.162810,AABBCC,Octoberfest,,12.88,1.0118,27.707,3.99,0,-70,900
1,Gravitymon,HTTP Post,2025-08-06T11:00:22.312668,AABBCC,Octoberfest,,12.88,1.0117,27.588,3.99,0,-71,900
1,Gravitymon,HTTP Post,2025-08-06T11:14:52.474078,AABBCC,Octoberfest,,12.81,1.0116,27.51,3.99,0,-70,900
1,Gravitymon,HTTP Post,2025-08-06T11:43:57.862424,AABBCC,Octoberfest,,12.75,1.0117,27.584,3.99,0,-69,900
1,Gravitymon,HTTP Post,2025-08-06T11:58:22.992409,AABBCC,Octoberfest,,12.81,1.0116,27.569,3.99,0,-68,900
1,Gravitymon,HTTP Post,2025-08-06T12:12:53.166291,AABBCC,Octoberfest,,12.81,1.0116,27.501,3.99,0,-71,900
1,Gravitymon,HTTP Post,2025-08-06T12:41:53.520703,AABBCC,Octoberfest,,12.81,1.0117,27.589,3.99,0,-77,900
1,Gravitymon,HTTP Post,2025-08-06T12:56:23.676532,AABBCC,Octoberfest,,12.75,1.0116,27.537,3.99,0,-76,900
1,Gravitymon,HTTP Post,2025-08-06T13:10:53.896278,AABBCC,Octoberfest,,12.69,1.0116,27.57,3.99,0,-75,900
1,Gravitymon,HTTP Post,2025-08-06T13:39:54.201527,AABBCC,Octoberfest,,12.75,1.0116,27.508,3.99,0,-77,900
1,Gravitymon,HTTP Post,2025-08-06T14:23:14.706112,AABBCC,Octoberfest,,12.75,1.0115,27.439,3.99,0,-76,900
1,Gravitymon,HTTP Post,2025-08-06T15:21:20.409691,AABBCC,Octoberfest,,12.63,1.0115,27.476,3.99,0,-74,900
1,Gravitymon,HTTP Post,2025-08-06T16:19:21.087309,AABBCC,Octoberfest,,12.63,1.0115,27.483,3.99,0,-79,900
1,Gravitymon,HTTP Post,2025-08-06T17:17:21.756971,AABBCC,Octoberfest,,12.63,1.0115,27.44,3.99,0,-74,900
1,Gravitymon,HTTP Post,2025-08-06T17:46:22.145881,AABBCC,Octoberfest,,12.69,1.0116,27.534,3.99,0,-79,900
1,Gravitymon,HTTP Post,2025-08-06T18:15:22.445787,AABBCC,Octoberfest,,12.56,1.0113,27.324,3.98,0,-79,900
1,Gravitymon,HTTP Post,2025-08-06T18:44:22.838228,AABBCC,Octoberfest,,12.56,1.0113,27.328,3.99,0,-75,900
1,Gravitymon,HTTP Post,2025-08-06T18:58:58.001581,AABBCC,Octoberfest,,12.63,1.0116,27.5,3.98,0,-76,900
1,Gravitymon,HTTP Post,2025-08-06T19:13:18.127296,AABBCC,Octoberfest,,12.63,1.0114,27.399,3.98,0,-76,900
1,Gravitymon,HTTP Post,2025-08-06T19:42:13.489739,AABBCC,Octoberfest,,12.56,1.0112,27.238,3.98,0,-78,900
1,Gravitymon,HTTP Post,2025-08-06T19:56:48.649946,AABBCC,Octoberfest,,12.56,1.0114,27.352,3.98,0,-80,900
1,Gravitymon,HTTP Post,2025-08-06T20:11:13.813064,AABBCC,Octoberfest,,12.5,1.0114,27.352,3.98,0,-78,900
1,Gravitymon,HTTP Post,2025-08-06T20:40:19.188189,AABBCC,Octoberfest,,12.5,1.0114,27.349,3.98,0,-76,900
1,Gravitymon,HTTP Post,2025-08-06T20:54:49.338866,AABBCC,Octoberfest,,12.56,1.0113,27.325,3.98,0,-76,900
1,Gravitymon,HTTP Post,2025-08-06T21:09:14.549269,AABBCC,Octoberfest,,12.5,1.0113,27.265,3.98,0,-76,900
1,Gravitymon,HTTP Post,2025-08-06T21:38:19.868750,AABBCC,Octoberfest,,12.5,1.0114,27.34,3.98,0,-76,900
1,Gravitymon,HTTP Post,2025-08-06T21:52:50.013798,AABBCC,Octoberfest,,12.5,1.0113,27.287,3.98,0,-76,900
1,Gravitymon,HTTP Post,2025-08-06T22:07:20.181201,AABBCC,Octoberfest,,12.56,1.0113,27.299,3.98,0,-76,900
1,Gravitymon,HTTP Post,2025-08-06T22:36:25.557835,AABBCC,Octoberfest,,12.5,1.0114,27.412,3.98,0,-78,900
1,Gravitymon,HTTP Post,2025-08-06T22:50:50.701383,AABBCC,Octoberfest,,12.56,1.0113,27.301,3.98,0,-78,900
1,Gravitymon,HTTP Post,2025-08-06T23:05:15.912846,AABBCC,Octoberfest,,12.5,1.0114,27.385,3.98,0,-77,900
1,Gravitymon,HTTP Post,2025-08-06T23:34:16.204325,AABBCC,Octoberfest,,12.5,1.0113,27.307,3.98,0,-78,900
1,Gravitymon,HTTP Post,2025-08-06T02:47:31.534212,AABBCC,Octoberfest,,13.25,1.0122,28.019,4.01,0,-71,900
1,Gravitymon,HTTP Post,2025-08-06T03:16:31.887012,AABBCC,Octoberfest,,13.19,1.0121,27.959,4.01,0,-69,900
1,Gravitymon,HTTP Post,2025-08-06T03:45:22.186405,AABBCC,Octoberfest,,13.13,1.012,27.833,4.01,0,-75,900
1,Gravitymon,HTTP Post,2025-08-06T03:59:57.357504,AABBCC,Octoberfest,,13.19,1.0119,27.791,4.01,0,-74,900
1,Gravitymon,HTTP Post,2025-08-06T04:28:47.692496,AABBCC,Octoberfest,,13.13,1.0119,27.794,4.01,0,-74,900
1,Gravitymon,HTTP Post,2025-08-06T05:26:53.393552,AABBCC,Octoberfest,,13.06,1.0119,27.769,4,0,-69,900
1,Gravitymon,HTTP Post,2025-08-06T06:24:54.069781,AABBCC,Octoberfest,,13,1.0119,27.816,4,0,-68,900
1,Gravitymon,HTTP Post,2025-08-06T07:22:49.743137,AABBCC,Octoberfest,,13,1.0118,27.678,4,0,-76,900
1,Gravitymon,HTTP Post,2025-08-06T07:51:50.124078,AABBCC,Octoberfest,,12.94,1.012,27.907,4,0,-71,900
1,Gravitymon,HTTP Post,2025-08-06T08:06:20.278330,AABBCC,Octoberfest,,12.94,1.0119,27.753,4,0,-72,900
1,Gravitymon,HTTP Post,2025-08-06T08:35:15.649739,AABBCC,Octoberfest,,12.94,1.0118,27.694,4,0,-70,900
1,Gravitymon,HTTP Post,2025-08-06T08:49:50.806285,AABBCC,Octoberfest,,12.88,1.0119,27.786,4,0,-71,900
1,Gravitymon,HTTP Post,2025-08-06T09:04:20.944234,AABBCC,Octoberfest,,12.94,1.0118,27.727,4,0,-70,900
1,Gravitymon,HTTP Post,2025-08-06T09:33:21.343265,AABBCC,Octoberfest,,12.81,1.0119,27.757,3.99,0,-70,900
1,Gravitymon,HTTP Post,2025-08-06T10:02:21.621684,AABBCC,Octoberfest,,12.88,1.0117,27.629,3.99,0,-77,900
1,Gravitymon,HTTP Post,2025-08-06T10:31:22.026075,AABBCC,Octoberfest,,12.88,1.0118,27.671,3.99,0,-76,900
1,Gravitymon,HTTP Post,2025-08-06T11:29:27.705923,AABBCC,Octoberfest,,12.81,1.0116,27.569,3.99,0,-70,900
1,Gravitymon,HTTP Post,2025-08-06T12:27:28.418327,AABBCC,Octoberfest,,12.88,1.0116,27.532,3.99,0,-71,900
1,Gravitymon,HTTP Post,2025-08-06T13:25:19.044664,AABBCC,Octoberfest,,12.69,1.0114,27.389,3.99,0,-75,900
1,Gravitymon,HTTP Post,2025-08-06T13:54:19.358357,AABBCC,Octoberfest,,12.75,1.0115,27.457,3.99,0,-75,900
1,Gravitymon,HTTP Post,2025-08-06T14:08:39.545771,AABBCC,Octoberfest,,12.75,1.0115,27.488,3.99,0,-75,900
1,Gravitymon,HTTP Post,2025-08-06T14:37:44.870364,AABBCC,Octoberfest,,12.69,1.0115,27.432,3.99,0,-68,900
1,Gravitymon,HTTP Post,2025-08-06T14:52:15.101365,AABBCC,Octoberfest,,12.69,1.0116,27.503,3.99,0,-75,900
1,Gravitymon,HTTP Post,2025-08-06T15:06:50.268660,AABBCC,Octoberfest,,12.63,1.0115,27.475,3.99,0,-72,900
1,Gravitymon,HTTP Post,2025-08-06T15:35:45.557167,AABBCC,Octoberfest,,12.63,1.0115,27.49,3.99,0,-79,900
1,Gravitymon,HTTP Post,2025-08-06T15:50:20.773587,AABBCC,Octoberfest,,12.75,1.0115,27.43,3.99,0,-79,900
1,Gravitymon,HTTP Post,2025-08-06T16:04:50.942115,AABBCC,Octoberfest,,12.69,1.0116,27.513,3.99,0,-78,900
1,Gravitymon,HTTP Post,2025-08-06T16:33:46.240414,AABBCC,Octoberfest,,12.63,1.0114,27.374,3.99,0,-80,900
1,Gravitymon,HTTP Post,2025-08-06T16:48:16.460163,AABBCC,Octoberfest,,12.63,1.0113,27.324,3.99,0,-75,900
1,Gravitymon,HTTP Post,2025-08-06T17:02:51.615618,AABBCC,Octoberfest,,12.63,1.0114,27.385,3.99,0,-73,900
